id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
1,2.1640617847442627,TLS,tls,0x0018,0,96,110,110,6.381796148337358e-08,36,36,880.0,880.0,0,0,0.283140000,0.283140000,0.283140000,0.283140000,9,0,0,9,0.283140000,False,True,55,55,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
2,2.152977705001831,TCP,tcp,0x0010,0,40,54,54,3.132881745464292e-08,128,128,432.0,432.0,0,0,0.045741000,0.045741000,0.328881000,0.328881000,511,0,0,511,0.045741000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
3,2.0725362300872803,TLS,tls,0x0018,1,96,110,110,6.381796147648281e-08,41,41,880.0,880.0,0,0,0.281140000,0.281140000,0.281140000,0.281140000,23,1,1,23,0.281140000,False,True,55,55,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
4,2.0771853923797607,TCP,tcp,0x0010,2,52,66,66,3.8290776885550424e-08,48,48,528.0,528.0,0,0,0.139860000,0.139860000,0.139860000,0.139860000,524,2,2,524,0.139860000,False,True,33,33,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
5,2.0924124717712402,TCP,tcp,0x0010,1,40,54,54,3.132881745118084e-08,128,128,432.0,432.0,0,0,0.050106000,0.050106000,0.331246000,0.331246000,511,1,1,511,0.050106000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
6,1.952157735824585,TCP,tcp,0x0010,3,52,66,66,3.8290776881293355e-08,40,40,528.0,528.0,0,0,0.235735000,0.235735000,0.235735000,0.235735000,62,3,3,62,0.235735000,False,True,33,33,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
7,1.413630723953247,DNS,dns,-,0,78,92,92,5.3375022302185205e-08,128,128,736.0,736.0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
8,1.4268198013305664,DNS,dns,-,0,78,92,92,5.337502230217555e-08,128,128,736.0,736.0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
9,1.440948724746704,DNS,dns,-,0,205,219,219,1.2705575960607663e-07,64,64,1752.0,1752.0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,109,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
10,1.4512481689453125,DNS,dns,-,0,246,260,260,1.508424543268172e-07,64,64,2080.0,2080.0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
11,1.3484466075897217,TLS,tls,0x0018,7,75,89,89,5.16345324376727e-08,128,128,712.0,712.0,0,0,0.001458000,0.001458000,0.001458000,0.001458000,510,7,7,510,0.001458000,False,True,44,44,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
12,1.3636541366577148,TCP,tcp,0x0010,5,40,54,54,3.132881743380795e-08,128,128,432.0,432.0,0,0,0.048172000,0.048172000,0.048172000,0.048172000,510,5,5,510,0.048172000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
13,1.3281149864196777,TCP,tcp,0x0010,4,40,54,54,3.13288174324974e-08,99,99,432.0,432.0,0,0,0.315134000,0.315134000,0.315265000,0.315265000,16386,4,4,16386,0.315187000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
14,1.3597683906555176,TCP,tcp,0x0010,4,40,54,54,3.132881743249414e-08,99,99,432.0,432.0,0,0,0.000104000,0.000104000,0.315444000,0.315444000,16387,4,4,16387,0.315313000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
15,1.3478662967681885,TLS,tls,0x0018,6,96,110,110,6.381796143561749e-08,49,49,880.0,880.0,0,0,0.144167000,0.144167000,0.144167000,0.144167000,9,6,6,9,0.144167000,False,True,55,55,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
16,1.3390867710113525,TCP,tcp,0x0010,4,40,54,54,3.132881743154384e-08,128,128,432.0,432.0,0,0,0.052284000,0.052284000,0.367728000,0.367728000,510,4,4,510,0.052388000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
17,1.3427412509918213,TCP,tcp,0x0010,6,40,54,54,3.132881743125975e-08,128,128,432.0,432.0,0,0,0.042400000,0.042400000,0.186567000,0.186567000,511,6,6,511,0.042400000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
18,1.3223299980163574,TCP,tcp,0x0010,7,40,54,54,3.1328817430577486e-08,50,50,432.0,432.0,0,0,0.193221000,0.193221000,0.194905000,0.194905000,3718,7,7,3718,0.193447000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
19,1.3400163650512695,TCP,tcp,0x0010,7,40,54,54,3.132881743055473e-08,50,50,432.0,432.0,0,0,0.001252000,0.001252000,0.196157000,0.196157000,3718,7,7,3718,0.194473000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
20,1.3154628276824951,TLS,tls,0x0018,8,96,110,110,6.381796143106682e-08,44,44,880.0,880.0,0,0,0.220271000,0.220271000,0.220271000,0.220271000,9,8,8,9,0.220271000,False,True,55,55,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
21,1.2868645191192627,TCP,tcp,0x0010,8,40,54,54,3.132881742897245e-08,128,128,432.0,432.0,0,0,0.045334000,0.045334000,0.265605000,0.265605000,512,8,8,512,0.045334000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
22,1.1678993701934814,TLS,tls,0x0018,4,75,89,89,5.1634532424510846e-08,128,128,712.0,712.0,0,0,0.000927000,0.000927000,0.666814000,0.666814000,510,4,4,510,0.000927000,False,True,44,44,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
23,0.8560366630554199,TCP,tcp,0x0010,4,40,54,54,3.132881742013791e-08,99,99,432.0,432.0,0,0,0.328447000,0.328447000,0.995261000,0.995261000,16387,4,4,16387,0.328447000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
24,0.38837552070617676,MDNS,mdns,-,0,61,75,75,4.351224640476105e-08,1,1,600.0,600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
25,0.40288686752319336,MDNS,mdns,-,0,62,76,76,4.40924096901339e-08,1,1,608.0,608.0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
26,0.3483462333679199,MDNS,mdns,-,0,62,76,76,4.409240966436076e-08,1,1,608.0,608.0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
27,0.636328935623169,MDNS,mdns,-,0,61,75,75,4.351224637927884e-08,1,1,600.0,600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
28,1.3844752311706543,TLS,tls,0x0018,5,272,286,286,1.6592669936117267e-07,128,128,2288.0,2288.0,0,0,0.004926000,0.004926000,4.004427000,4.004427000,510,5,5,510,0.004926000,False,True,143,143,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
29,1.418144702911377,TCP,tcp,0x0010,5,40,54,54,3.132881735734069e-08,232,232,432.0,432.0,0,0,0.250830000,0.250830000,4.255257000,4.255257000,771,5,5,771,0.250830000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
30,1.5811004638671875,MDNS,mdns,-,0,62,76,76,4.409240961257645e-08,1,1,608.0,608.0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
31,1.6362111568450928,MDNS,mdns,-,0,61,75,75,4.351224632784362e-08,1,1,600.0,600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
32,1.7988395690917969,TCP,tcp,0x0010,9,40,54,54,3.1328817353855584e-08,49,49,432.0,432.0,0,0,0.146461000,0.146461000,0.146461000,0.146461000,10,9,9,10,0.146461000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
33,1.404374122619629,TCP,tcp,0x0010,10,52,66,66,3.829077675398997e-08,231,231,528.0,528.0,0,0,0.613022000,0.613022000,0.613022000,0.613022000,418,10,10,418,0.613022000,False,True,33,33,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
34,1.469233751296997,TCP,tcp,0x0010,11,52,66,66,3.829077675398997e-08,49,49,528.0,528.0,0,0,0.493880000,0.493880000,0.493880000,0.493880000,8,11,11,8,0.493880000,False,True,33,33,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
35,1.546546220779419,TCP,tcp,0x0010,9,40,54,54,3.132881734323539e-08,128,128,432.0,432.0,0,0,0.051619000,0.051619000,0.730764000,0.730764000,507,9,9,507,0.051619000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
36,0.6042196750640869,TCP,tcp,0x0010,12,52,66,66,3.82907767256728e-08,50,50,528.0,528.0,0,0,0.152779000,0.152779000,0.152779000,0.152779000,279,12,12,279,0.152779000,False,True,33,33,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
37,0.569796085357666,TCP,tcp,0x0010,13,52,66,66,3.8290776723415017e-08,113,113,528.0,528.0,0,0,0.135071000,0.135071000,0.135071000,0.135071000,289,13,13,289,0.135071000,False,True,33,33,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
38,0.5927634239196777,TCP,tcp,0x0010,6,40,54,54,3.132881731552063e-08,49,49,432.0,432.0,0,0,0.183312000,0.183312000,6.554316000,6.554316000,9,6,6,9,0.183312000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
39,0.5961289405822754,TCP,tcp,0x0010,8,40,54,54,3.132881731477508e-08,44,44,432.0,432.0,0,0,0.226569000,0.226569000,6.548530000,6.548530000,9,8,8,9,0.226569000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
40,0.5469646453857422,TCP,tcp,0x0010,0,40,54,54,3.13288173131049e-08,36,36,432.0,432.0,0,0,0.320722000,0.320722000,8.116037000,8.116037000,9,0,0,9,0.320722000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
41,0.5876302719116211,TCP,tcp,0x0010,1,40,54,54,3.132881731310179e-08,41,41,432.0,432.0,0,0,0.323023000,0.323023000,7.928096000,7.928096000,23,1,1,23,0.323023000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
42,0.4071359634399414,TCP,tcp,0x0010,5,40,54,54,3.1328817288525925e-08,128,128,432.0,432.0,0,0,0.042189000,0.042189000,8.041316000,8.041316000,510,5,5,510,0.042189000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
43,0.31315040588378906,MDNS,mdns,-,0,62,76,76,4.409240950991076e-08,1,1,608.0,608.0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
44,0.32425904273986816,MDNS,mdns,-,0,61,75,75,4.351224622608732e-08,1,1,600.0,600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
45,0.4155268669128418,TCP,tcp,0x0010,0,40,54,54,3.1328817273481045e-08,36,36,432.0,432.0,0,0,0.284813000,0.284813000,10.296067000,10.296067000,9,0,0,9,0.284813000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
46,0.5166690349578857,TCP,tcp,0x0010,0,40,54,54,3.132881727255288e-08,128,128,432.0,432.0,0,0,0.050929000,0.050929000,10.347133000,10.347133000,511,0,0,511,0.050929000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
47,0.447613000869751,TCP,tcp,0x0010,1,40,54,54,3.132881727002815e-08,41,41,432.0,432.0,0,0,0.292988000,0.292988000,10.297927000,10.297927000,23,1,1,23,0.292988000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
48,0.7025809288024902,TCP,tcp,0x0010,1,40,54,54,3.1328817269147386e-08,128,128,432.0,432.0,0,0,0.048303000,0.048303000,10.346385000,10.346385000,511,1,1,511,0.048303000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
49,0.25622057914733887,TLS,tls,0x0018,7,75,89,89,5.163453214426277e-08,128,128,712.0,712.0,0,0,0.001935000,0.001935000,9.796004000,9.796004000,510,7,7,510,0.001935000,False,True,44,44,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
50,0.40808844566345215,TLS,tls,0x0018,7,75,89,89,5.163453214098565e-08,128,128,712.0,712.0,0,0,0.017350000,0.017350000,9.905400000,9.905400000,510,7,7,510,0.017350000,False,True,44,44,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
51,0.43660569190979004,TCP,tcp,0x0010,7,40,54,54,3.132881725374133e-08,50,50,432.0,432.0,0,0,0.018698000,0.018698000,9.924098000,9.924098000,3718,7,7,3718,0.128094000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
52,0.46838808059692383,TCP,tcp,0x0010,7,40,54,54,3.1328817253488394e-08,50,50,432.0,432.0,0,0,0.013916000,0.013916000,9.938014000,9.938014000,3718,7,7,3718,0.141828000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
53,0.5363912582397461,TCP,tcp,0x0010,7,40,54,54,3.1328817251560216e-08,50,50,432.0,432.0,0,0,0.106085000,0.106085000,10.044099000,10.044099000,3718,7,7,3718,0.138699000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
54,0.5129704475402832,TCP,tcp,0x0010,6,40,54,54,3.132881724999847e-08,49,49,432.0,432.0,0,0,0.160789000,0.160789000,10.159222000,10.159222000,9,6,6,9,0.160789000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
55,0.5741524696350098,TCP,tcp,0x0010,6,40,54,54,3.132881724923175e-08,128,128,432.0,432.0,0,0,0.042083000,0.042083000,10.201406000,10.201406000,511,6,6,511,0.042083000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
56,0.5825440883636475,TCP,tcp,0x0010,8,40,54,54,3.1328817248432295e-08,44,44,432.0,432.0,0,0,0.199996000,0.199996000,10.198585000,10.198585000,9,8,8,9,0.199996000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
57,0.6434943675994873,TCP,tcp,0x0010,8,40,54,54,3.132881724754274e-08,128,128,432.0,432.0,0,0,0.047144000,0.047144000,10.247527000,10.247527000,512,8,8,512,0.047144000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
58,0.4148142337799072,TLS,tls,0x0018,5,272,286,286,1.6592669859186024e-07,128,128,2288.0,2288.0,0,0,0.001023000,0.001023000,11.996073000,11.996073000,510,5,5,510,0.001023000,False,True,143,143,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
59,0.3536350727081299,TCP,tcp,0x0010,5,40,54,54,3.1328817211920424e-08,232,232,432.0,432.0,0,0,0.259934000,0.259934000,12.256007000,12.256007000,771,5,5,771,0.259934000,False,True,27,27,0,0,1,1,1,1,1,1,0,0,0,1,1,0,,1
